LEMMA-A-SUPPORTED (sup g_w/tau = 0 at a=4)

# W20 Worker A — exact g-zoo measurement

Tier legend: [T0] repo definition/banked pipeline fact; [T1] exact computation, hard-asserted; [T2] structured read/non-realization; [T3] heuristic.

## Rerun

```bash
python3 runs/2026-07-06-w20-g-zoo-measurement/scripts/w20_worker_a.py
```

## Implemented exact predicates

- [T0/T1] `W(P)`, row vertices, exposedness, and `dist_1(row,conv W)` are computed with the banked exact `pipeline.py` LP routines.
- [T1] For halo width `a`, `G_a={j: d_j>a*tau}` is decided by the exact strict predicate `d_j>0 and d_j^2>a^2*delta`.
- [T1] `g=P*1_G` and `sigma_g(v)=sum_{j in G} max(P_vj,0)` are exact rational row sums.
- [T1] Every measured `(instance,a)` hard-asserts `P*g=g` and `sigma_g(v)-nu_v <= g_v <= sigma_g(v)` for every row.

## Coverage

- [T1] Source entries attempted after construction: `527`; raw loader counts `{'W19': 8, 'sigma-cap-refuter': 3, 'web-regime-hunt': 2, 'door:instances_from_rank3_suite:raw': 227, 'door:instances_from_json_bundles:raw': 20, 'door:instances_fresh_lambdac:raw': 268, 'door-ratio census': 514}`.
- [T1] Covered qualifying source entries (`0<delta<=1/4`, `W!=empty`): `311`.
- [T1] Unique exact matrices measured after de-duplication: `307`.
- [T1] Exact `(unique matrix, halo width)` measurements: `1842`.
- [T1] Covered by group: `{'W19': 8, 'sigma-cap-refuter': 3, 'web-regime-hunt': 2, 'door-ratio census': 298}`.
- [T1/T2] Skipped/not qualifying by group: `{'door-ratio census': 216}`. These are not silent skips; reasons are listed below.

Covered source entries:

| group | count |
|---|---:|
| W19 | 8 |
| door-ratio census | 298 |
| sigma-cap-refuter | 3 |
| web-regime-hunt | 2 |

Skipped or non-qualifying source entries:

| group | label | reason |
| `I201` | 5 | `81/4000` (0.02025) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1-rho1/100 [door-ratio census] |
| `I202` | 5 | `81/2000` (0.0405) | `1/40` (0.025) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/80-x1-rho1/50 [door-ratio census] |
| `I203` | 5 | `81/800` (0.10125) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/80-x1-rho1/20 [door-ratio census] |
| `I204` | 5 | `81/400` (0.2025) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/80-x1-rho1/10 [door-ratio census] |
| `I205` | 5 | `99/4000` (0.02475) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x0-rho1/200 [door-ratio census] |
| `I206` | 5 | `49/2000` (0.0245) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x0-rho1/100 [door-ratio census] |
| `I207` | 5 | `41/1000` (0.041) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x0-rho1/50 [door-ratio census] |
| `I208` | 5 | `41/400` (0.1025) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/40-x0-rho1/20 [door-ratio census] |
| `I209` | 5 | `41/200` (0.205) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/40-x0-rho1/10 [door-ratio census] |
| `I210` | 5 | `99/4000` (0.02475) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1/4-rho1/200 [door-ratio census] |
| `I211` | 5 | `49/2000` (0.0245) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1/4-rho1/100 [door-ratio census] |
| `I212` | 5 | `41/1000` (0.041) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1/4-rho1/50 [door-ratio census] |
| `I213` | 5 | `41/400` (0.1025) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/40-x1/4-rho1/20 [door-ratio census] |
| `I214` | 5 | `41/200` (0.205) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/40-x1/4-rho1/10 [door-ratio census] |
| `I215` | 5 | `99/4000` (0.02475) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1/3-rho1/200 [door-ratio census] |
| `I216` | 5 | `41/1000` (0.041) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1/3-rho1/50 [door-ratio census] |
| `I217` | 5 | `41/400` (0.1025) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/40-x1/3-rho1/20 [door-ratio census] |
| `I218` | 5 | `41/200` (0.205) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/40-x1/3-rho1/10 [door-ratio census] |
| `I219` | 5 | `99/4000` (0.02475) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1/2-rho1/200 [door-ratio census] |
| `I220` | 5 | `49/2000` (0.0245) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1/2-rho1/100 [door-ratio census] |
| `I221` | 5 | `41/1000` (0.041) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1/2-rho1/50 [door-ratio census] |
| `I222` | 5 | `41/400` (0.1025) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/40-x1/2-rho1/20 [door-ratio census] |
| `I223` | 5 | `41/200` (0.205) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/40-x1/2-rho1/10 [door-ratio census] |
| `I224` | 5 | `99/4000` (0.02475) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1-rho1/200 [door-ratio census] |
| `I225` | 5 | `49/2000` (0.0245) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1-rho1/100 [door-ratio census] |
| `I226` | 5 | `41/1000` (0.041) | `1/20` (0.05) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/40-x1-rho1/50 [door-ratio census] |
| `I227` | 5 | `41/400` (0.1025) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/40-x1-rho1/20 [door-ratio census] |
| `I228` | 5 | `41/200` (0.205) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/40-x1-rho1/10 [door-ratio census] |
| `I229` | 5 | `99/2000` (0.0495) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x0-rho1/200 [door-ratio census] |
| `I230` | 5 | `49/1000` (0.049) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x0-rho1/100 [door-ratio census] |
| `I231` | 5 | `6/125` (0.048) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x0-rho1/50 [door-ratio census] |
| `I232` | 5 | `21/200` (0.105) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/20-x0-rho1/20 [door-ratio census] |
| `I233` | 5 | `21/100` (0.21) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/20-x0-rho1/10 [door-ratio census] |
| `I234` | 5 | `99/2000` (0.0495) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1/4-rho1/200 [door-ratio census] |
| `I235` | 5 | `49/1000` (0.049) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1/4-rho1/100 [door-ratio census] |
| `I236` | 5 | `6/125` (0.048) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1/4-rho1/50 [door-ratio census] |
| `I237` | 5 | `21/200` (0.105) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/20-x1/4-rho1/20 [door-ratio census] |
| `I238` | 5 | `21/100` (0.21) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/20-x1/4-rho1/10 [door-ratio census] |
| `I239` | 5 | `99/2000` (0.0495) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1/3-rho1/200 [door-ratio census] |
| `I240` | 5 | `49/1000` (0.049) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1/3-rho1/100 [door-ratio census] |
| `I241` | 5 | `6/125` (0.048) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1/3-rho1/50 [door-ratio census] |
| `I242` | 5 | `21/200` (0.105) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/20-x1/3-rho1/20 [door-ratio census] |
| `I243` | 5 | `21/100` (0.21) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/20-x1/3-rho1/10 [door-ratio census] |
| `I244` | 5 | `99/2000` (0.0495) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1/2-rho1/200 [door-ratio census] |
| `I245` | 5 | `49/1000` (0.049) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1/2-rho1/100 [door-ratio census] |
| `I246` | 5 | `6/125` (0.048) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1/2-rho1/50 [door-ratio census] |
| `I247` | 5 | `21/200` (0.105) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/20-x1/2-rho1/20 [door-ratio census] |
| `I248` | 5 | `21/100` (0.21) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/20-x1/2-rho1/10 [door-ratio census] |
| `I249` | 5 | `99/2000` (0.0495) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1-rho1/200 [door-ratio census] |
| `I250` | 5 | `49/1000` (0.049) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1-rho1/100 [door-ratio census] |
| `I251` | 5 | `6/125` (0.048) | `1/10` (0.1) | [0, 1, 2] | [3, 4] | door_fresh-web-p1/20-x1-rho1/50 [door-ratio census] |
| `I252` | 5 | `21/200` (0.105) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/20-x1-rho1/20 [door-ratio census] |
| `I253` | 5 | `21/100` (0.21) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/20-x1-rho1/10 [door-ratio census] |
| `I254` | 5 | `99/1000` (0.099) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x0-rho1/200 [door-ratio census] |
| `I255` | 5 | `49/500` (0.098) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x0-rho1/100 [door-ratio census] |
| `I256` | 5 | `12/125` (0.096) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x0-rho1/50 [door-ratio census] |
| `I257` | 5 | `11/100` (0.11) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x0-rho1/20 [door-ratio census] |
| `I258` | 5 | `11/50` (0.22) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x0-rho1/10 [door-ratio census] |
| `I259` | 5 | `99/1000` (0.099) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/4-rho1/200 [door-ratio census] |
| `I260` | 5 | `49/500` (0.098) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/4-rho1/100 [door-ratio census] |
| `I261` | 5 | `12/125` (0.096) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/4-rho1/50 [door-ratio census] |
| `I262` | 5 | `11/100` (0.11) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/4-rho1/20 [door-ratio census] |
| `I263` | 5 | `11/50` (0.22) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/4-rho1/10 [door-ratio census] |
| `I264` | 5 | `99/1000` (0.099) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/3-rho1/200 [door-ratio census] |
| `I265` | 5 | `49/500` (0.098) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/3-rho1/100 [door-ratio census] |
| `I266` | 5 | `12/125` (0.096) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/3-rho1/50 [door-ratio census] |
| `I267` | 5 | `11/100` (0.11) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/3-rho1/20 [door-ratio census] |
| `I268` | 5 | `11/50` (0.22) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/3-rho1/10 [door-ratio census] |
| `I269` | 5 | `99/1000` (0.099) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/2-rho1/200 [door-ratio census] |
| `I270` | 5 | `49/500` (0.098) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/2-rho1/100 [door-ratio census] |
| `I271` | 5 | `12/125` (0.096) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/2-rho1/50 [door-ratio census] |
| `I272` | 5 | `11/100` (0.11) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/2-rho1/20 [door-ratio census] |
| `I273` | 5 | `11/50` (0.22) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1/2-rho1/10 [door-ratio census] |
| `I274` | 5 | `99/1000` (0.099) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1-rho1/200 [door-ratio census] |
| `I275` | 5 | `49/500` (0.098) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1-rho1/100 [door-ratio census] |
| `I276` | 5 | `12/125` (0.096) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1-rho1/50 [door-ratio census] |
| `I277` | 5 | `11/100` (0.11) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1-rho1/20 [door-ratio census] |
| `I278` | 5 | `11/50` (0.22) | `0` (0) | [0, 1, 2, 3, 4] | [] | door_fresh-web-p1/10-x1-rho1/10 [door-ratio census] |
| `I279` | 5 | `549/4000` (0.13725) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/50-150 [door-ratio census] |
| `I280` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/50-152 [door-ratio census] |
| `I281` | 5 | `11/80` (0.1375) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/50-153 [door-ratio census] |
| `I282` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/50-155 [door-ratio census] |
| `I283` | 5 | `699/5000` (0.1398) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/50-156 [door-ratio census] |
| `I284` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/50-158 [door-ratio census] |
| `I285` | 5 | `149/1000` (0.149) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/25-159 [door-ratio census] |
| `I286` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/25-161 [door-ratio census] |
| `I287` | 5 | `3/20` (0.15) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/25-162 [door-ratio census] |
| `I288` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/25-164 [door-ratio census] |
| `I289` | 5 | `771/5000` (0.1542) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/25-165 [door-ratio census] |
| `I290` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/25-167 [door-ratio census] |
| `I291` | 5 | `199/1152` (0.17274306) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/12-168 [door-ratio census] |
| `I292` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/12-170 [door-ratio census] |
| `I293` | 5 | `17/96` (0.17708333) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/12-171 [door-ratio census] |
| `I294` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/12-173 [door-ratio census] |
| `I295` | 5 | `53/288` (0.18402778) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/12-174 [door-ratio census] |
| `I296` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/12-176 [door-ratio census] |
| `I297` | 5 | `99/512` (0.19335938) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/8-177 [door-ratio census] |
| `I298` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/8-179 [door-ratio census] |
| `I299` | 5 | `13/64` (0.203125) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/8-180 [door-ratio census] |
| `I300` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/8-182 [door-ratio census] |
| `I301` | 5 | `27/128` (0.2109375) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/8-183 [door-ratio census] |
| `I302` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/8-185 [door-ratio census] |
| `I303` | 5 | `61/288` (0.21180556) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/6-186 [door-ratio census] |
| `I304` | 5 | `11/48` (0.22916667) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/6-189 [door-ratio census] |
| `I305` | 5 | `1/4` (0.25) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/6-191 [door-ratio census] |
| `I306` | 5 | `17/72` (0.23611111) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/6-192 [door-ratio census] |
| `I307` | 5 | `31/128` (0.2421875) | `0` (0) | [2, 3, 4] | [] | door_fresh-two-hidden-a1/4-195 [door-ratio census] |

## Aggregate tables per halo width

| a | |G_a| max | visible max g_w | visible max g_w/tau | visible min g_w | band max g | global max g | any global g>=1/2? |
|---:|---:|---:|---:|---:|---:|---:|---|
| 1/4 | 8 | `7/80` (0.0875) at `I007` row `4` (w19_rank5_genuine_self [W19]; sigma_cap_A_max_genuine_self [sigma-cap-refuter]) | `7/80/sqrt(3983/96000)` (0.42957452) at `I007` row `4` (w19_rank5_genuine_self [W19]; sigma_cap_A_max_genuine_self [sigma-cap-refuter]) | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `7/80` (0.0875) at `I007` row `4` (w19_rank5_genuine_self [W19]; sigma_cap_A_max_genuine_self [sigma-cap-refuter]) | False |
| 1 | 0 | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0/sqrt(252559/1280000)` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | False |
| 2 | 0 | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0/sqrt(252559/1280000)` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | False |
| 4 | 0 | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0/sqrt(252559/1280000)` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | False |
| 5 | 0 | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0/sqrt(252559/1280000)` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | False |
| 6 | 0 | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0/sqrt(252559/1280000)` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `1` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | `0` (0) at `I001` row `0` (w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter]) | False |

## Lemma-A empirical test: visible rows

[T1] Top visible-row values of `g_w/tau`; exact ordering used square comparisons, floats are display only.

| rank | a | instance | row | g_w | g_w/tau | (g_w/tau)^2 exact | aliases |
|---:|---:|---|---:|---:|---:|---:|---|
| 1 | 1/4 | `I007` | 4 | `7/80` (0.0875) | `7/80/sqrt(3983/96000)` (0.42957452) | sqrt(`105/569`) | w19_rank5_genuine_self [W19]; sigma_cap_A_max_genuine_self [sigma-cap-refuter] |
| 2 | 1/4 | `I002` | 2 | `63/800` (0.07875) | `63/800/sqrt(74551/1600000)` (0.36482435) | sqrt(`19845/149102`) | w19_rank3_genuine_partner [W19]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter] |
| 3 | 1/4 | `I007` | 2 | `1/16` (0.0625) | `1/16/sqrt(3983/96000)` (0.30683894) | sqrt(`375/3983`) | w19_rank5_genuine_self [W19]; sigma_cap_A_max_genuine_self [sigma-cap-refuter] |
| 4 | 1/4 | `I002` | 0 | `23/400` (0.0575) | `23/400/sqrt(74551/1600000)` (0.26637968) | sqrt(`5290/74551`) | w19_rank3_genuine_partner [W19]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter] |
| 5 | 1/4 | `I003` | 0 | `5/84` (0.05952381) | `5/84/sqrt(1/16)` (0.23809524) | sqrt(`25/441`) | w19_duplicate_split_m2_q5_84 [W19] |
| 6 | 1/4 | `I003` | 1 | `5/84` (0.05952381) | `5/84/sqrt(1/16)` (0.23809524) | sqrt(`25/441`) | w19_duplicate_split_m2_q5_84 [W19] |
| 7 | 1/4 | `I003` | 2 | `5/84` (0.05952381) | `5/84/sqrt(1/16)` (0.23809524) | sqrt(`25/441`) | w19_duplicate_split_m2_q5_84 [W19] |
| 8 | 1/4 | `I004` | 0 | `5/84` (0.05952381) | `5/84/sqrt(1/16)` (0.23809524) | sqrt(`25/441`) | w19_duplicate_split_m4_q5_84 [W19] |
| 9 | 1/4 | `I004` | 1 | `5/84` (0.05952381) | `5/84/sqrt(1/16)` (0.23809524) | sqrt(`25/441`) | w19_duplicate_split_m4_q5_84 [W19] |
| 10 | 1/4 | `I004` | 2 | `5/84` (0.05952381) | `5/84/sqrt(1/16)` (0.23809524) | sqrt(`25/441`) | w19_duplicate_split_m4_q5_84 [W19] |

[T1/T2] Workable halo widths `a in {4,5,6}` only:

| rank | a | instance | row | g_w | g_w/tau | (g_w/tau)^2 exact | aliases |
|---:|---:|---|---:|---:|---:|---:|---|
| 1 | 4 | `I001` | 1 | `0` (0) | `0/sqrt(252559/1280000)` (0) | sqrt(`0`) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 2 | 4 | `I001` | 2 | `0` (0) | `0/sqrt(252559/1280000)` (0) | sqrt(`0`) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 3 | 4 | `I001` | 3 | `0` (0) | `0/sqrt(252559/1280000)` (0) | sqrt(`0`) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 4 | 4 | `I001` | 4 | `0` (0) | `0/sqrt(252559/1280000)` (0) | sqrt(`0`) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 5 | 4 | `I002` | 0 | `0` (0) | `0/sqrt(74551/1600000)` (0) | sqrt(`0`) | w19_rank3_genuine_partner [W19]; sigma_cap_B_maxH_genuine_partner [sigma-cap-refuter] |

## Band rows

[T1] Rows in the band satisfy `0<d_j<=a*tau`, i.e. `d_j^2<=a^2*delta` with positive distance.

| rank | a | instance | row | max band g | aliases |
|---:|---:|---|---:|---:|---|
| 1 | 1/4 | `I001` | 0 | `0` (0) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 2 | 1 | `I001` | 0 | `0` (0) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 3 | 2 | `I001` | 0 | `0` (0) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 4 | 4 | `I001` | 0 | `0` (0) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
| 5 | 5 | `I001` | 0 | `0` (0) | w19_halo_nonrobust_witness [W19]; sigma_cap_C_halo_nonrobust_selfmass [sigma-cap-refuter] |
